

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 20 16:48:57 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18877
 33941  4E04  00BA               	movwf	cncManualMove@btt^(0+128)
 33942                           
 33943                           ;cnc.c: 399: if(btt == 0x22)posEnd = min;
 33944  4E05  3022               	movlw	34
 33945  4E06  063A               	xorwf	cncManualMove@btt^(0+128),w
 33946  4E07  1D03               	btfss	3,2
 33947  4E08  2E11               	goto	l11686
 33948  4E09  0835               	movf	(cncManualMove@min+3)^(0+128),w
 33949  4E0A  00B9               	movwf	(cncManualMove@posEnd+3)^(0+128)
 33950  4E0B  0834               	movf	(cncManualMove@min+2)^(0+128),w
 33951  4E0C  00B8               	movwf	(cncManualMove@posEnd+2)^(0+128)
 33952  4E0D  0833               	movf	(cncManualMove@min+1)^(0+128),w
 33953  4E0E  00B7               	movwf	(cncManualMove@posEnd+1)^(0+128)
 33954  4E0F  0832               	movf	cncManualMove@min^(0+128),w
 33955  4E10  2E1C               	goto	L42
 33956  4E11                     l11686:
 33957                           
 33958                           ;cnc.c: 400: else if(btt == 0x0A)posEnd = max;
 33959  4E11  300A               	movlw	10
 33960  4E12  063A               	xorwf	cncManualMove@btt^(0+128),w
 33961  4E13  1D03               	btfss	3,2
 33962  4E14  0008               	return
 33963  4E15  0831               	movf	(cncManualMove@max+3)^(0+128),w
 33964  4E16  00B9               	movwf	(cncManualMove@posEnd+3)^(0+128)
 33965  4E17  0830               	movf	(cncManualMove@max+2)^(0+128),w
 33966  4E18  00B8               	movwf	(cncManualMove@posEnd+2)^(0+128)
 33967  4E19  082F               	movf	(cncManualMove@max+1)^(0+128),w
 33968  4E1A  00B7               	movwf	(cncManualMove@posEnd+1)^(0+128)
 33969  4E1B  082E               	movf	cncManualMove@max^(0+128),w
 33970  4E1C                     L42:
 33971  4E1C  00B6               	movwf	cncManualMove@posEnd^(0+128)
 33972                           
 33973                           ;cnc.c: 403: escreve_LCD(1,1,"Movendo...");
 33974  4E1D  0140               	movlb	0	; select bank0
 33975  4E1E  01A0               	clrf	escreve_LCD@coluna
 33976  4E1F  0AA0               	incf	escreve_LCD@coluna,f
 33977  4E20  303E               	movlw	low (STR_21| (0+32768))
 33978  4E21  00A1               	movwf	escreve_LCD@str
 33979  4E22  30E1               	movlw	high (STR_21| (0+32768))
 33980  4E23  00A2               	movwf	escreve_LCD@str+1
 33981  4E24  3001               	movlw	1
 33982  4E25  31D2  22E7  31CD   	fcall	_escreve_LCD
 33983                           
 33984                           ;cnc.c: 404: step.Manual.toStart = step.ref;
 33985  4E28  30E8               	movlw	232
 33986  4E29  0086               	movwf	6
 33987  4E2A  302F               	movlw	47
 33988  4E2B  0087               	movwf	7
 33989  4E2C  3F40               	moviw [0]fsr1
 33990  4E2D  0140               	movlb	0	; select bank0
 33991  4E2E  00EB               	movwf	??_cncManualMove
 33992  4E2F  3F41               	moviw [1]fsr1
 33993  4E30  00EC               	movwf	??_cncManualMove+1
 33994  4E31  3F42               	moviw [2]fsr1
 33995  4E32  00ED               	movwf	??_cncManualMove+2
 33996  4E33  3F43               	moviw [3]fsr1
 33997  4E34  00EE               	movwf	??_cncManualMove+3
 33998  4E35  30B2               	movlw	178
 33999  4E36  0086               	movwf	6
 34000  4E37  302F               	movlw	47
 34001  4E38  0087               	movwf	7
 34002  4E39  086B               	movf	??_cncManualMove,w
 34003  4E3A  3FC0               	movwi [0]fsr1
 34004  4E3B  086C               	movf	??_cncManualMove+1,w
 34005  4E3C  3FC1               	movwi [1]fsr1
 34006  4E3D  086D               	movf	??_cncManualMove+2,w
 34007  4E3E  3FC2               	movwi [2]fsr1
 34008  4E3F  086E               	movf	??_cncManualMove+3,w
 34009  4E40  3FC3               	movwi [3]fsr1
 34010                           
 34011                           ;cnc.c: 405: step.Manual.toStop = posEnd;
 34012  4E41  30B6               	movlw	182
 34013  4E42  0086               	movwf	6
 34014  4E43  302F               	movlw	47
 34015  4E44  0087               	movwf	7
 34016  4E45  0141               	movlb	1	; select bank1
 34017  4E46  0836               	movf	cncManualMove@posEnd^(0+128),w
 34018  4E47  3FC0               	movwi [0]fsr1
 34019  4E48  0837               	movf	(cncManualMove@posEnd+1)^(0+128),w
 34020  4E49  3FC1               	movwi [1]fsr1
 34021  4E4A  0838               	movf	(cncManualMove@posEnd+2)^(0+128),w
 34022  4E4B  3FC2               	movwi [2]fsr1
 34023  4E4C  0839               	movf	(cncManualMove@posEnd+3)^(0+128),w
 34024  4E4D  3FC3               	movwi [3]fsr1
 34025                           
 34026                           ;cnc.c: 406: cncConfigMove(&step.Manual,speed,accel);
 34027  4E4E  30A3               	movlw	163
 34028  4E4F  0140               	movlb	0	; select bank0
 34029  4E50  00E4               	movwf	cncConfigMove@mv
 34030  4E51  302F               	movlw	47
 34031  4E52  00E5               	movwf	cncConfigMove@mv+1
 34032  4E53  0141               	movlb	1	; select bank1
 34033  4E54  082C               	movf	(cncManualMove@speed+3)^(0+128),w
 34034  4E55  0140               	movlb	0	; select bank0
 34035  4E56  00E9               	movwf	cncConfigMove@speed+3
 34036  4E57  0141               	movlb	1	; select bank1
 34037  4E58  082B               	movf	(cncManualMove@speed+2)^(0+128),w
 34038  4E59  0140               	movlb	0	; select bank0
 34039  4E5A  00E8               	movwf	cncConfigMove@speed+2
 34040  4E5B  0141               	movlb	1	; select bank1
 34041  4E5C  082A               	movf	(cncManualMove@speed+1)^(0+128),w
 34042  4E5D  0140               	movlb	0	; select bank0
 34043  4E5E  00E7               	movwf	cncConfigMove@speed+1
 34044  4E5F  0141               	movlb	1	; select bank1
 34045  4E60  0829               	movf	cncManualMove@speed^(0+128),w
 34046  4E61  0140               	movlb	0	; select bank0
 34047  4E62  00E6               	movwf	cncConfigMove@speed
 34048  4E63  0141               	movlb	1	; select bank1
 34049  4E64  082D               	movf	cncManualMove@accel^(0+128),w
 34050  4E65  0140               	movlb	0	; select bank0
 34051  4E66  00EB               	movwf	??_cncManualMove
 34052  4E67  086B               	movf	??_cncManualMove,w
 34053  4E68  00EA               	movwf	cncConfigMove@accel
 34054  4E69  31BC  2450  31CD   	fcall	_cncConfigMove
 34055                           
 34056                           ;cnc.c: 407: cncConfigStop(&step.Manual,&PORTB,0x3F,btt);
 34057  4E6C  30A3               	movlw	163
 34058  4E6D  00F1               	movwf	cncConfigStop@mv
 34059  4E6E  302F               	movlw	47
 34060  4E6F  00F2               	movwf	cncConfigStop@mv+1
 34061  4E70  300D               	movlw	13
 34062  4E71  00F3               	movwf	cncConfigStop@port
 34063  4E72  3000               	movlw	0
 34064  4E73  00F4               	movwf	cncConfigStop@port+1
 34065  4E74  303F               	movlw	63
 34066  4E75  00EB               	movwf	??_cncManualMove
 34067  4E76  086B               	movf	??_cncManualMove,w
 34068  4E77  00F5               	movwf	cncConfigStop@mask
 34069  4E78  0141               	movlb	1	; select bank1
 34070  4E79  083A               	movf	cncManualMove@btt^(0+128),w
 34071  4E7A  0140               	movlb	0	; select bank0
 34072  4E7B  00EC               	movwf	??_cncManualMove+1
 34073  4E7C  086C               	movf	??_cncManualMove+1,w
 34074  4E7D  00F6               	movwf	cncConfigStop@value
 34075  4E7E  31D2  2251  31CD   	fcall	_cncConfigStop
 34076                           
 34077                           ;cnc.c: 408: cncMove(&step.Manual);
 34078  4E81  30A3               	movlw	163
 34079  4E82  00A0               	movwf	cncMove@mv
 34080  4E83  302F               	movlw	47
 34081  4E84  00A1               	movwf	cncMove@mv+1
 34082  4E85  319D  2598  31CD   	fcall	_cncMove
 34083                           
 34084                           ;cnc.c: 409: if(step.ref == posEnd){
 34085  4E88  30E8               	movlw	232
 34086  4E89  0086               	movwf	6
 34087  4E8A  302F               	movlw	47
 34088  4E8B  0087               	movwf	7
 34089  4E8C  3F40               	moviw [0]fsr1
 34090  4E8D  0140               	movlb	0	; select bank0
 34091  4E8E  00EB               	movwf	??_cncManualMove
 34092  4E8F  3F41               	moviw [1]fsr1
 34093  4E90  00EC               	movwf	??_cncManualMove+1
 34094  4E91  3F42               	moviw [2]fsr1
 34095  4E92  00ED               	movwf	??_cncManualMove+2
 34096  4E93  3F43               	moviw [3]fsr1
 34097  4E94  00EE               	movwf	??_cncManualMove+3
 34098  4E95  0141               	movlb	1	; select bank1
 34099  4E96  0839               	movf	(cncManualMove@posEnd+3)^(0+128),w
 34100  4E97  0140               	movlb	0	; select bank0
 34101  4E98  066E               	xorwf	??_cncManualMove+3,w
 34102  4E99  1D03               	skipz
 34103  4E9A  2EAB               	goto	u12985
 34104  4E9B  0141               	movlb	1	; select bank1
 34105  4E9C  0838               	movf	(cncManualMove@posEnd+2)^(0+128),w
 34106  4E9D  0140               	movlb	0	; select bank0
 34107  4E9E  066D               	xorwf	??_cncManualMove+2,w
 34108  4E9F  1D03               	skipz
 34109  4EA0  2EAB               	goto	u12985
 34110  4EA1  0141               	movlb	1	; select bank1
 34111  4EA2  0837               	movf	(cncManualMove@posEnd+1)^(0+128),w
 34112  4EA3  0140               	movlb	0	; select bank0
 34113  4EA4  066C               	xorwf	??_cncManualMove+1,w
 34114  4EA5  1D03               	skipz
 34115  4EA6  2EAB               	goto	u12985
 34116  4EA7  0141               	movlb	1	; select bank1
 34117  4EA8  0836               	movf	cncManualMove@posEnd^(0+128),w
 34118  4EA9  0140               	movlb	0	; select bank0
 34119  4EAA  066B               	xorwf	??_cncManualMove,w
 34120  4EAB                     u12985:
 34121  4EAB  1D03               	skipz
 34122  4EAC  0008               	return
 34123                           
 34124                           ;cnc.c: 410: escreve_LCD(2,1,"!!Fim de curso!!");
 34125  4EAD  01A0               	clrf	escreve_LCD@coluna
 34126  4EAE  0AA0               	incf	escreve_LCD@coluna,f
 34127  4EAF  3026               	movlw	low (STR_22| (0+32768))
 34128  4EB0  00A1               	movwf	escreve_LCD@str
 34129  4EB1  30E0               	movlw	high (STR_22| (0+32768))
 34130  4EB2  00A2               	movwf	escreve_LCD@str+1
 34131  4EB3  3002               	movlw	2
 34132  4EB4  31D2  22E7  31CD   	fcall	_escreve_LCD
 34133                           
 34134                           ;cnc.c: 411: liberarTeclado(200);
 34135  4EB7  30C8               	movlw	200
 34136  4EB8  00F1               	movwf	liberarTeclado@ms
 34137  4EB9  3000               	movlw	0
 34138  4EBA  00F2               	movwf	liberarTeclado@ms+1
 34139  4EBB  31D0  2007  31CD   	fcall	_liberarTeclado
 34140                           
 34141                           ;cnc.c: 412: escreve_LCD(2,1," ");
 34142  4EBE  0140               	movlb	0	; select bank0
 34143  4EBF  01A0               	clrf	escreve_LCD@coluna
 34144  4EC0  0AA0               	incf	escreve_LCD@coluna,f
 34145  4EC1  3086               	movlw	low ((STR_4+14)| (0+32768))
 34146  4EC2  00A1               	movwf	escreve_LCD@str
 34147  4EC3  30E0               	movlw	high ((STR_4+14)| (0+32768))
 34148  4EC4  00A2               	movwf	escreve_LCD@str+1
 34149  4EC5  3002               	movlw	2
 34150  4EC6  31D2  22E7         	fcall	_escreve_LCD
 34151  4EC8  0008               	return
 34152  4EC9                     __end_of_cncManualMove:
 34153                           
 34154                           	psect	text42
 34155  1D98                     __ptext42:	
 34156 ;; *************** function _cncMove *****************
 34157 ;; Defined at:
 34158 ;;		line 429 in file "cnc.c"
 34159 ;; Parameters:    Size  Location     Type
 34160 ;;  mv              2    0[BANK0 ] PTR struct .
 34161 ;;		 -> step(248), 
 34162 ;; Auto vars:     Size  Location     Type
 34163 ;;  timeSteps       4   13[BANK0 ] long 
 34164 ;;  t               2   11[BANK0 ] unsigned int 
 34165 ;; Return value:  Size  Location     Type
 34166 ;;                  1    wreg      unsigned char 
 34167 ;; Registers used:
 34168 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 34169 ;; Tracked objects:
 34170 ;;		On entry : 3F/0
 34171 ;;		On exit  : 3C/0
 34172 ;;		Unchanged: 0/0
 34173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 34174 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 34175 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 34176 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 34177 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 34178 ;;Total ram usage:       17 bytes
 34179 ;; Hardware stack levels used: 1
 34180 ;; Hardware stack levels required when called: unknown (due to recursion)
 34181 ;; This function calls:
 34182 ;;		_cncEndMove
 34183 ;;		_getAccelTable
 34184 ;; This function is called by:
 34185 ;;		_cncManualMove
 34186 ;;		_cncMoveTo
 34187 ;; This function uses a non-reentrant model
 34188 ;;
 34189                           
 34190  1D98                     _cncMove:	
 34191                           ;psect for function _cncMove
 34192                           
 34193                           
 34194                           ;cnc.c: 431: uint t;;cnc.c: 432: long timeSteps = 0;
 34195                           
 34196                           ;incstack = 0
 34197                           ; Regs used in _cncMove: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 34198  1D98  3000               	movlw	0
 34199  1D99  00B0               	movwf	cncMove@timeSteps+3
 34200  1D9A  3000               	movlw	0
 34201  1D9B  00AF               	movwf	cncMove@timeSteps+2
 34202  1D9C  3000               	movlw	0
 34203  1D9D  00AE               	movwf	cncMove@timeSteps+1
 34204  1D9E  3000               	movlw	0
 34205  1D9F  00AD               	movwf	cncMove@timeSteps
 34206                           
 34207                           ;cnc.c: 434: if(mv->dir == 0 && step.ref > cnc.max.step.Pos) return -1;
 34208  1DA0  0820               	movf	cncMove@mv,w
 34209  1DA1  0086               	movwf	6
 34210  1DA2  0821               	movf	cncMove@mv+1,w
 34211  1DA3  0087               	movwf	7
 34212  1DA4  0016               	moviw fsr1++
 34213  1DA5  0401               	iorwf	1,w
 34214  1DA6  1D03               	btfss	3,2
 34215  1DA7  2DD3               	goto	l10484
 34216  1DA8  30E8               	movlw	232
 34217  1DA9  0086               	movwf	6
 34218  1DAA  302F               	movlw	47
 34219  1DAB  0087               	movwf	7
 34220  1DAC  3F40               	moviw [0]fsr1
 34221  1DAD  00A2               	movwf	??_cncMove
 34222  1DAE  3F41               	moviw [1]fsr1
 34223  1DAF  00A3               	movwf	??_cncMove+1
 34224  1DB0  3F42               	moviw [2]fsr1
 34225  1DB1  00A4               	movwf	??_cncMove+2
 34226  1DB2  3F43               	moviw [3]fsr1
 34227  1DB3  00A5               	movwf	??_cncMove+3
 34228  1DB4  0143               	movlb	3	; select bank3
 34229  1DB5  0853               	movf	((_cnc+3)^(0+384)+48),w
 34230  1DB6  3A80               	xorlw	128
 34231  1DB7  0140               	movlb	0	; select bank0
 34232  1DB8  00A6               	movwf	??_cncMove+4
 34233  1DB9  0825               	movf	??_cncMove+3,w
 34234  1DBA  3A80               	xorlw	128
 34235  1DBB  0226               	subwf	??_cncMove+4,w
 34236  1DBC  0143               	movlb	3	; select bank3
 34237  1DBD  1D03               	skipz
 34238  1DBE  2DCF               	goto	u12003
 34239  1DBF  0140               	movlb	0	; select bank0
 34240  1DC0  0824               	movf	??_cncMove+2,w
 34241  1DC1  0143               	movlb	3	; select bank3
 34242  1DC2  0252               	subwf	((_cnc+2)^(0+384)+48),w
 34243  1DC3  1D03               	skipz
 34244  1DC4  2DCF               	goto	u12003
 34245  1DC5  0140               	movlb	0	; select bank0
 34246  1DC6  0823               	movf	??_cncMove+1,w
 34247  1DC7  0143               	movlb	3	; select bank3
 34248  1DC8  0251               	subwf	((_cnc+1)^(0+384)+48),w
 34249  1DC9  1D03               	skipz
 34250  1DCA  2DCF               	goto	u12003
 34251  1DCB  0140               	movlb	0	; select bank0
 34252  1DCC  0822               	movf	??_cncMove,w
 34253  1DCD  0143               	movlb	3	; select bank3
 34254  1DCE  0250               	subwf	(_cnc^(0+384)+48),w
 34255  1DCF                     u12003:
 34256  1DCF  1803               	skipnc
 34257  1DD0  2DD3               	goto	l10484
 34258  1DD1  30FF               	movlw	255
 34259  1DD2  0008               	return
 34260  1DD3                     l10484:
 34261                           
 34262                           ;cnc.c: 435: if(mv->dir == 1 && step.ref < cnc.min.step.Pos) return -2;
 34263  1DD3  0140               	movlb	0	; select bank0
 34264  1DD4  0820               	movf	cncMove@mv,w
 34265  1DD5  0086               	movwf	6
 34266  1DD6  0821               	movf	cncMove@mv+1,w
 34267  1DD7  0087               	movwf	7
 34268  1DD8  0016               	moviw fsr1++
 34269  1DD9  3A01               	xorlw	1
 34270  1DDA  00A2               	movwf	??_cncMove
 34271  1DDB  0016               	moviw fsr1++
 34272  1DDC  04A2               	iorwf	??_cncMove,f
 34273  1DDD  1D03               	btfss	3,2
 34274  1DDE  2E09               	goto	l1040
 34275  1DDF  30E8               	movlw	232
 34276  1DE0  0086               	movwf	6
 34277  1DE1  302F               	movlw	47
 34278  1DE2  0087               	movwf	7
 34279  1DE3  3F40               	moviw [0]fsr1
 34280  1DE4  00A2               	movwf	??_cncMove
 34281  1DE5  3F41               	moviw [1]fsr1
 34282  1DE6  00A3               	movwf	??_cncMove+1
 34283  1DE7  3F42               	moviw [2]fsr1
 34284  1DE8  00A4               	movwf	??_cncMove+2
 34285  1DE9  3F43               	moviw [3]fsr1
 34286  1DEA  00A5               	movwf	??_cncMove+3
 34287  1DEB  0825               	movf	??_cncMove+3,w
 34288  1DEC  3A80               	xorlw	128
 34289  1DED  00A6               	movwf	??_cncMove+4
 34290  1DEE  0143               	movlb	3	; select bank3
 34291  1DEF  083F               	movf	((_cnc+3)^(0+384)+28),w
 34292  1DF0  3A80               	xorlw	128
 34293  1DF1  0140               	movlb	0	; select bank0
 34294  1DF2  0226               	subwf	??_cncMove+4,w
 34295  1DF3  1D03               	skipz
 34296  1DF4  2E05               	goto	u12023
 34297  1DF5  0143               	movlb	3	; select bank3
 34298  1DF6  083E               	movf	((_cnc+2)^(0+384)+28),w
 34299  1DF7  0140               	movlb	0	; select bank0
 34300  1DF8  0224               	subwf	??_cncMove+2,w
 34301  1DF9  1D03               	skipz
 34302  1DFA  2E05               	goto	u12023
 34303  1DFB  0143               	movlb	3	; select bank3
 34304  1DFC  083D               	movf	((_cnc+1)^(0+384)+28),w
 34305  1DFD  0140               	movlb	0	; select bank0
 34306  1DFE  0223               	subwf	??_cncMove+1,w
 34307  1DFF  1D03               	skipz
 34308  1E00  2E05               	goto	u12023
 34309  1E01  0143               	movlb	3	; select bank3
 34310  1E02  083C               	movf	(_cnc^(0+384)+28),w
 34311  1E03  0140               	movlb	0	; select bank0
 34312  1E04  0222               	subwf	??_cncMove,w
 34313  1E05                     u12023:
 34314  1E05  1803               	skipnc
 34315  1E06  2E09               	goto	l1040
 34316  1E07  30FE               	movlw	254
 34317  1E08  0008               	return
 34318  1E09                     l1040:
 34319                           
 34320                           ;cnc.c: 437: TMR2IE = 0;
 34321  1E09  014E               	movlb	14	; select bank14
 34322  1E0A  109A               	bcf	26,1	;volatile
 34323                           
 34324                           ;cnc.c: 438: LATAbits.LATA0 = 0;
 34325  1E0B  0140               	movlb	0	; select bank0
 34326  1E0C  1016               	bcf	22,0	;volatile
 34327                           
 34328                           ;cnc.c: 441: LATEbits.LATE1 = mv->dir;
 34329  1E0D  0820               	movf	cncMove@mv,w
 34330  1E0E  0086               	movwf	6
 34331  1E0F  0821               	movf	cncMove@mv+1,w
 34332  1E10  0087               	movwf	7
 34333  1E11  0C01               	rrf	1,w
 34334  1E12  1C03               	skipc
 34335  1E13  109A               	bcf	26,1	;volatile
 34336  1E14  1803               	skipnc
 34337  1E15  149A               	bsf	26,1	;volatile
 34338                           
 34339                           ;cnc.c: 442: _delay((unsigned long)((1)*(20000000/4000.0)));
 34340  1E16  3007               	movlw	7
 34341  1E17  0140               	movlb	0	; select bank0
 34342  1E18  00A2               	movwf	??_cncMove
 34343  1E19  307D               	movlw	125
 34344  1E1A                     u13077:
 34345  1E1A  0B89               	decfsz	9,f
 34346  1E1B  2E1A               	goto	u13077
 34347  1E1C  0BA2               	decfsz	??_cncMove,f
 34348  1E1D  2E1A               	goto	u13077
 34349                           
 34350                           ;cnc.c: 443: mv->count = 0;
 34351  1E1E  0140               	movlb	0	; select bank0
 34352  1E1F  0820               	movf	cncMove@mv,w
 34353  1E20  3E17               	addlw	23
 34354  1E21  00A2               	movwf	??_cncMove
 34355  1E22  3000               	movlw	0
 34356  1E23  3D21               	addwfc	cncMove@mv+1,w
 34357  1E24  00A3               	movwf	??_cncMove+1
 34358  1E25  0822               	movf	??_cncMove,w
 34359  1E26  0086               	movwf	6
 34360  1E27  0823               	movf	??_cncMove+1,w
 34361  1E28  0087               	movwf	7
 34362  1E29  3000               	movlw	0
 34363  1E2A  3FC0               	movwi [0]fsr1
 34364  1E2B  3FC1               	movwi [1]fsr1
 34365  1E2C  3FC2               	movwi [2]fsr1
 34366  1E2D  3FC3               	movwi [3]fsr1
 34367                           
 34368                           ;cnc.c: 446: t = 0xFFFF - getAccelTable(&mv->accel,&timeSteps);
 34369  1E2E  0820               	movf	cncMove@mv,w
 34370  1E2F  3E02               	addlw	2
 34371  1E30  00F1               	movwf	getAccelTable@accel
 34372  1E31  3000               	movlw	0
 34373  1E32  3D21               	addwfc	cncMove@mv+1,w
 34374  1E33  00F2               	movwf	getAccelTable@accel+1
 34375  1E34  302D               	movlw	(low (cncMove@timeSteps| 0))& (0+255)
 34376  1E35  00A2               	movwf	??_cncMove
 34377  1E36  0822               	movf	??_cncMove,w
 34378  1E37  00F3               	movwf	getAccelTable@i
 34379  1E38  31C8  205A  319D   	fcall	_getAccelTable
 34380  1E3B  0971               	comf	?_getAccelTable,w
 34381  1E3C  0140               	movlb	0	; select bank0
 34382  1E3D  00AB               	movwf	cncMove@t
 34383  1E3E  0972               	comf	?_getAccelTable+1,w
 34384  1E3F  00AC               	movwf	cncMove@t+1
 34385  1E40                     L43:
 34386  1E40  082C               	movf	cncMove@t+1,w
 34387  1E41  0144               	movlb	4	; select bank4
 34388  1E42  0099               	movwf	25	;volatile
 34389  1E43  0140               	movlb	0	; select bank0
 34390  1E44  082B               	movf	cncMove@t,w
 34391  1E45  0144               	movlb	4	; select bank4
 34392  1E46  0098               	movwf	24	;volatile
 34393                           
 34394                           ;cnc.c: 462: PIR4bits.TMR5IF = 0;
 34395  1E47  014E               	movlb	14	; select bank14
 34396  1E48  1210               	bcf	16,4	;volatile
 34397  1E49  0140               	movlb	0	; select bank0
 34398  1E4A  0820               	movf	cncMove@mv,w
 34399  1E4B  0086               	movwf	6
 34400  1E4C  0821               	movf	cncMove@mv+1,w
 34401  1E4D  0087               	movwf	7
 34402  1E4E  315F               	addfsr 1,31
 34403  1E4F  3F40               	moviw [0]fsr1
 34404  1E50  00A2               	movwf	??_cncMove
 34405  1E51  3F41               	moviw [1]fsr1
 34406  1E52  00A3               	movwf	??_cncMove+1
 34407  1E53  3F42               	moviw [2]fsr1
 34408  1E54  00A4               	movwf	??_cncMove+2
 34409  1E55  3F43               	moviw [3]fsr1
 34410  1E56  00A5               	movwf	??_cncMove+3
 34411  1E57  0820               	movf	cncMove@mv,w
 34412  1E58  0086               	movwf	6
 34413  1E59  0821               	movf	cncMove@mv+1,w
 34414  1E5A  0087               	movwf	7
 34415  1E5B  3157               	addfsr 1,23
 34416  1E5C  3F40               	moviw [0]fsr1
 34417  1E5D  00A6               	movwf	??_cncMove+4
 34418  1E5E  3F41               	moviw [1]fsr1
 34419  1E5F  00A7               	movwf	??_cncMove+5
 34420  1E60  3F42               	moviw [2]fsr1
 34421  1E61  00A8               	movwf	??_cncMove+6
 34422  1E62  3F43               	moviw [3]fsr1
 34423  1E63  00A9               	movwf	??_cncMove+7
 34424  1E64  0829               	movf	??_cncMove+7,w
 34425  1E65  3A80               	xorlw	128
 34426  1E66  00AA               	movwf	??_cncMove+8
 34427  1E67  0825               	movf	??_cncMove+3,w
 34428  1E68  3A80               	xorlw	128
 34429  1E69  022A               	subwf	??_cncMove+8,w
 34430  1E6A  1D03               	skipz
 34431  1E6B  2E76               	goto	u12063
 34432  1E6C  0824               	movf	??_cncMove+2,w
 34433  1E6D  0228               	subwf	??_cncMove+6,w
 34434  1E6E  1D03               	skipz
 34435  1E6F  2E76               	goto	u12063
 34436  1E70  0823               	movf	??_cncMove+1,w
 34437  1E71  0227               	subwf	??_cncMove+5,w
 34438  1E72  1D03               	skipz
 34439  1E73  2E76               	goto	u12063
 34440  1E74  0822               	movf	??_cncMove,w
 34441  1E75  0226               	subwf	??_cncMove+4,w
 34442  1E76                     u12063:
 34443  1E76  1C03               	btfss	3,0
 34444  1E77  1E0C               	btfss	12,4	;volatile
 34445  1E78  2F35               	goto	l10542
 34446                           
 34447                           ;cnc.c: 450: if(mv->stop.En){
 34448                           
 34449                           ;cnc.c: 449: while(mv->count < mv->toCruise && (PORTAbits.RA4)){
 34450                           
 34451                           ;cnc.c: 448: PIR4bits.TMR5IF = 0;
 34452                           
 34453                           ;cnc.c: 447: TMR5 = t;
 34454  1E79  0820               	movf	cncMove@mv,w
 34455  1E7A  3E27               	addlw	39
 34456  1E7B  0086               	movwf	6
 34457  1E7C  3000               	movlw	0
 34458  1E7D  3D21               	addwfc	cncMove@mv+1,w
 34459  1E7E  0087               	movwf	7
 34460  1E7F  0016               	moviw fsr1++
 34461  1E80  0401               	iorwf	1,w
 34462  1E81  1903               	btfsc	3,2
 34463  1E82  2EA6               	goto	l1043
 34464                           
 34465                           ;cnc.c: 451: if((*mv->stop.Port&mv->stop.Mask) != mv->stop.Value) break;
 34466  1E83  0820               	movf	cncMove@mv,w
 34467  1E84  3E2C               	addlw	44
 34468  1E85  0086               	movwf	6
 34469  1E86  3000               	movlw	0
 34470  1E87  3D21               	addwfc	cncMove@mv+1,w
 34471  1E88  0087               	movwf	7
 34472  1E89  0820               	movf	cncMove@mv,w
 34473  1E8A  3E2B               	addlw	43
 34474  1E8B  0084               	movwf	4
 34475  1E8C  3000               	movlw	0
 34476  1E8D  3D21               	addwfc	cncMove@mv+1,w
 34477  1E8E  0085               	movwf	5
 34478  1E8F  0800               	movf	0,w
 34479  1E90  00A2               	movwf	??_cncMove
 34480  1E91  0820               	movf	cncMove@mv,w
 34481  1E92  3E29               	addlw	41
 34482  1E93  0084               	movwf	4
 34483  1E94  3000               	movlw	0
 34484  1E95  3D21               	addwfc	cncMove@mv+1,w
 34485  1E96  0085               	movwf	5
 34486  1E97  3F00               	moviw [0]fsr0
 34487  1E98  00A3               	movwf	??_cncMove+1
 34488  1E99  3F01               	moviw [1]fsr0
 34489  1E9A  00A4               	movwf	??_cncMove+2
 34490  1E9B  0823               	movf	??_cncMove+1,w
